City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,hobart,40,AU,1563409511,53,-42.88,147.33,50.0,3.36
1,aykhal,0,RU,1563409511,65,65.95,111.51,46.4,8.95
2,bluff,0,AU,1563409511,41,-23.58,149.07,60.72,3.11
3,ponta do sol,40,BR,1563409511,59,-20.63,-46.0,56.4,5.01
4,deputatskiy,98,RU,1563409511,76,69.3,139.9,38.22,10.54
5,port elizabeth,1,US,1563409512,62,39.31,-74.98,91.0,5.82
6,seoul,90,KR,1563409445,74,37.57,126.98,84.2,6.58
7,komsomolskiy,100,RU,1563409512,97,67.55,63.78,56.76,11.25
8,new norfolk,40,AU,1563409294,53,-42.78,147.06,50.0,3.36
9,ushuaia,75,AR,1563409513,52,-54.81,-68.31,41.0,17.22
10,jalalabad,40,AF,1563409513,66,34.43,70.46,84.2,1.12
11,rikitea,20,PF,1563409513,75,-23.12,-134.97,71.52,24.07
12,srednekolymsk,98,RU,1563409372,47,67.46,153.71,54.24,13.98
13,torbay,90,CA,1563409513,77,47.66,-52.73,66.2,9.17
14,albany,90,US,1563409268,88,42.65,-73.75,75.99,3.87
15,batagay-alyta,100,RU,1563409514,84,67.8,130.41,34.62,13.94
16,atuona,12,PF,1563409514,71,-9.8,-139.03,80.16,12.82
17,vigrestad,75,NO,1563409516,87,58.57,5.7,57.2,10.29
18,yellowknife,75,CA,1563409516,41,62.45,-114.38,84.0,10.29
19,port alfred,66,ZA,1563409516,75,-33.59,26.89,60.01,4.94
20,ballina,62,IE,1563409374,92,54.11,-9.15,59.0,3.0
21,dikson,0,RU,1563409517,71,73.51,80.55,45.24,8.46
22,sola,66,TZ,1563409328,58,-3.17,33.8,66.3,7.36
23,grand gaube,75,MU,1563409517,77,-20.01,57.66,69.8,18.34
24,punta arenas,20,CL,1563409517,80,-53.16,-70.91,35.6,9.17
25,fairbanks,40,US,1563409518,41,64.84,-147.72,77.0,4.7
26,tuktoyaktuk,40,CA,1563409518,76,69.44,-133.03,57.2,11.41
27,thompson,90,CA,1563409313,36,55.74,-97.86,77.0,6.93
28,sao joao da barra,20,BR,1563409456,82,-21.64,-41.05,66.2,4.7
29,narsaq,100,GL,1563409519,66,60.91,-46.05,53.6,4.7
30,balezino,90,RU,1563409519,84,57.97,53.01,52.8,4.54
31,hermanus,61,ZA,1563409519,73,-34.42,19.24,64.0,3.0
32,kieta,33,PG,1563409519,67,-6.22,155.63,83.94,2.86
33,buzmeyin,0,TM,1563409519,52,38.05,58.21,87.8,6.93
34,kano,89,NG,1563409520,64,11.99,8.53,81.42,16.02
35,mataura,99,NZ,1563409521,77,-46.19,168.86,48.99,3.0
36,hambantota,100,LK,1563409521,79,6.12,81.12,81.6,26.66
37,saint-augustin,20,CA,1563409456,47,45.63,-73.98,80.6,3.36
38,cape town,75,ZA,1563409292,82,-33.93,18.42,57.99,16.11
39,ambulu,74,ID,1563409522,89,-8.35,113.61,71.88,3.6
40,tasiilaq,0,GL,1563409522,81,65.61,-37.64,48.2,2.24
41,avarua,0,CK,1563409522,69,-21.21,-159.78,77.0,17.22
42,dukat,0,AL,1563409522,73,40.25,19.57,69.01,3.51
43,severo-kurilsk,80,RU,1563409523,96,50.68,156.12,44.34,6.96
44,cangucu,6,BR,1563409524,97,-31.39,-52.68,49.02,4.61
45,pimentel,79,BR,1563409368,97,-3.7,-45.5,72.6,2.91
46,santa catarina de tepehuanes,90,MX,1563409525,60,25.34,-105.72,66.3,7.78
47,jamestown,22,AU,1563409525,87,-33.21,138.6,47.76,8.16
48,airai,96,TL,1563409492,56,-8.93,125.41,77.1,1.74
49,bud,97,NO,1563409525,82,62.91,6.91,57.2,8.05
50,labuhan,59,ID,1563409525,82,-2.54,115.51,75.84,0.43
51,masvingo,0,ZW,1563409526,41,-20.08,30.83,50.82,3.94
52,mandera,77,ET,1563409526,68,3.94,41.86,75.12,17.4
53,alofi,90,NU,1563409526,100,-19.06,-169.92,75.2,10.29
54,nanortalik,100,GL,1563409527,95,60.14,-45.24,40.74,1.52
55,vaini,86,IN,1563409302,90,15.34,74.49,76.74,0.96
56,zhumadian,100,CN,1563409527,93,33.01,114.02,75.12,8.37
57,farrukhnagar,90,IN,1563409527,94,28.45,76.82,86.0,3.2
58,klaksvik,94,FO,1563409527,100,62.23,-6.59,50.0,10.29
59,kemin,3,KG,1563409468,36,42.79,75.7,65.04,7.07
60,puerto ayora,20,EC,1563409528,61,-0.74,-90.35,78.8,18.34
61,luau,0,CD,1563409466,30,-10.7,22.23,57.3,4.5
62,geraldton,90,CA,1563409528,56,49.72,-86.95,73.4,10.29
63,lebu,65,ET,1563409528,94,8.96,38.73,54.6,2.42
64,mahebourg,75,MU,1563409533,77,-20.41,57.7,69.8,18.34
65,rantepao,79,ID,1563409269,91,-2.97,119.9,62.52,2.98
66,verkhoyansk,77,RU,1563409457,57,67.55,133.39,45.24,25.75
67,caravelas,96,BR,1563409388,69,-17.73,-39.27,72.42,18.66
68,belle fourche,75,US,1563409534,83,44.67,-103.85,77.0,13.87
69,sitka,4,US,1563409534,24,37.17,-99.65,98.7,23.0
70,mitu,0,IR,1563409535,66,36.2,46.09,56.22,2.73
71,pangkalanbuun,77,ID,1563409536,92,-2.68,111.62,74.04,2.98
72,pokhara,1,NP,1563409537,79,28.21,83.99,54.06,3.87
73,mayo,75,CA,1563409537,22,63.59,-135.9,78.8,6.93
74,tibati,100,CM,1563409537,95,6.47,12.63,66.48,0.76
75,yeppoon,0,AU,1563409537,39,-23.13,150.74,64.4,4.7
76,jambi,95,ID,1563409538,90,-1.6,103.62,71.16,4.29
77,novoagansk,70,RU,1563409269,86,61.94,76.66,64.86,5.41
78,nizhnyaya poyma,0,RU,1563409539,92,56.16,97.2,61.8,4.38
79,muisne,75,EC,1563409539,100,0.61,-80.02,75.2,6.93
80,plettenberg bay,83,ZA,1563409539,40,-34.05,23.37,58.74,4.27
81,bar-le-duc,0,FR,1563409541,63,48.77,5.16,64.4,3.36
82,victoria,75,BN,1563409293,94,5.28,115.24,80.6,5.1
83,barrow,81,AR,1563409541,72,-38.31,-60.23,55.14,15.55
84,bafq,0,IR,1563409541,13,31.6,55.4,70.08,4.14
85,norman wells,75,CA,1563409541,69,65.28,-126.83,73.4,4.7
86,mikkeli,5,FI,1563409542,100,61.69,27.27,52.0,2.62
87,rio tercero,99,AR,1563409542,64,-32.17,-64.11,56.76,11.32
88,kondoa,33,TZ,1563409543,81,-4.91,35.78,55.86,6.08
89,padang,100,ID,1563409544,83,-0.92,100.36,81.06,12.88
90,busselton,57,AU,1563409544,79,-33.64,115.35,57.99,8.37
91,tocopilla,99,CL,1563409544,86,-22.09,-70.2,57.12,14.61
92,eyl,60,SO,1563409544,63,7.98,49.82,76.56,28.03
93,pishva,0,IR,1563409545,17,35.31,51.73,91.4,6.93
94,pevek,94,RU,1563409545,92,69.7,170.27,33.0,7.05
95,weligama,100,LK,1563409545,79,5.97,80.42,82.14,30.38
96,cabo san lucas,5,MX,1563409362,54,22.89,-109.91,93.99,12.75
97,bathsheba,20,BB,1563409528,83,13.22,-59.52,80.6,13.87
98,kapaa,90,US,1563409546,78,22.08,-159.32,87.8,13.87
99,codrington,0,AU,1563409546,51,-28.95,153.24,60.8,8.05
100,bilibino,98,RU,1563409299,71,68.06,166.44,41.82,7.23
101,mvuma,0,ZW,1563409548,36,-19.28,30.53,48.3,5.99
102,jinchang,97,CN,1563409548,66,38.52,102.19,61.8,9.01
103,bafia,100,CM,1563409548,98,4.74,11.22,68.28,2.98
104,cordoba,0,AR,1563409548,36,-27.78,-67.24,54.24,0.43
105,ondangwa,0,NA,1563409548,31,-17.91,15.98,60.8,3.36
106,rurrenabaque,19,BO,1563409548,97,-14.44,-67.53,63.6,3.02
107,alyangula,54,AU,1563409551,77,-13.85,136.42,69.8,3.36
108,saldanha,16,PT,1563409551,64,41.42,-6.55,68.28,2.55
109,gori,0,GE,1563409551,93,41.99,44.11,60.9,4.83
110,ambilobe,12,MG,1563409551,65,-13.19,49.05,65.22,8.05
111,kahului,40,US,1563409551,52,20.89,-156.47,87.8,27.51
112,praia da vitoria,20,PT,1563409552,83,38.73,-27.07,72.0,9.42
113,hithadhoo,93,MV,1563409552,66,-0.6,73.08,83.22,7.85
114,clyde river,90,CA,1563409552,100,70.47,-68.59,39.2,9.17
115,nemuro,75,JP,1563409319,100,43.32,145.57,66.2,9.17
116,haines junction,100,CA,1563409440,78,60.75,-137.51,53.16,5.86
117,tiksi,93,RU,1563409515,84,71.64,128.87,38.94,12.53
118,rio gallegos,40,AR,1563409554,86,-51.62,-69.22,39.2,3.36
119,bosaso,0,SO,1563409554,60,11.28,49.18,87.9,21.61
120,sao jose da coroa grande,7,BR,1563409554,91,-8.9,-35.15,68.1,2.89
121,high level,75,CA,1563409554,31,58.52,-117.13,78.8,4.7
122,kodiak,1,US,1563409333,27,39.95,-94.76,93.99,11.41
123,laguna,40,BZ,1563409555,79,16.17,-88.94,84.2,6.93
124,mitsamiouli,16,KM,1563409555,72,-11.38,43.28,78.0,20.98
125,kaitangata,67,NZ,1563409310,55,-46.28,169.85,50.0,8.01
126,arman,100,RU,1563409555,95,59.7,150.17,53.16,3.11
127,port macquarie,0,AU,1563409300,36,-31.43,152.91,61.0,14.99
128,butaritari,79,KI,1563409294,68,3.07,172.79,83.76,6.76
129,dunedin,87,NZ,1563409503,56,-45.87,170.5,48.48,5.37
130,kruisfontein,94,ZA,1563409556,53,-34.0,24.73,53.7,4.12
131,castro,0,CL,1563409556,81,-42.48,-73.76,42.8,5.82
132,provideniya,75,RU,1563409557,76,64.42,-173.23,57.2,13.42
133,umm lajj,0,SA,1563409557,60,25.02,37.27,88.8,5.06
134,rawson,33,AR,1563409557,45,-43.3,-65.11,49.2,32.17
135,porto velho,0,BR,1563409557,69,-8.75,-63.87,78.8,1.63
136,the valley,40,AI,1563409558,74,18.22,-63.06,84.2,13.87
137,bayana,100,IN,1563409558,72,26.91,77.29,80.52,4.59
138,tokur,100,RU,1563409559,94,53.13,132.9,61.62,3.06
139,ghanzi,0,BW,1563409559,37,-21.7,21.65,49.92,0.07
140,cherskiy,50,RU,1563409559,60,68.75,161.3,42.9,10.58
141,saint anthony,20,US,1563409559,28,43.97,-111.68,82.4,17.22
142,qaanaaq,0,GL,1563409559,46,77.48,-69.36,45.78,0.96
143,mar del plata,100,AR,1563409315,78,-46.43,-67.52,38.76,18.52
144,mponela,0,MW,1563409560,62,-13.53,33.74,59.0,3.36
145,bredasdorp,90,ZA,1563409324,63,-34.53,20.04,64.0,4.7
146,prabumulih,99,ID,1563409560,92,-3.5,104.19,69.0,3.38
147,rochegda,100,RU,1563409560,70,62.67,43.41,55.86,4.72
148,baft,0,IR,1563409560,58,29.23,56.61,61.44,0.4
149,hovd,0,NO,1563409391,87,63.83,10.7,55.99,4.7
150,noyabrsk,66,RU,1563409560,88,63.2,75.45,67.02,7.61
151,lompoc,1,US,1563409284,68,34.64,-120.46,75.0,13.87
152,tabas,0,IR,1563409561,11,33.6,56.92,96.8,9.17
153,olinda,75,AU,1563409561,71,-37.84,145.39,53.01,8.05
154,sakaiminato,75,JP,1563409334,88,35.55,133.23,75.2,4.7
155,hilo,90,US,1563409561,65,19.71,-155.08,80.6,4.7
156,tilichiki,100,RU,1563409562,93,60.47,166.1,55.14,2.13
157,faanui,37,PF,1563409458,69,-16.48,-151.75,77.28,15.86
158,barkot,96,IN,1563409562,90,30.81,78.21,60.18,1.3
159,zaraza,46,VE,1563409562,94,9.35,-65.33,74.04,5.97
160,khatanga,0,RU,1563409562,54,71.98,102.47,60.0,5.35
161,saint-georges,83,CA,1563409545,58,46.12,-70.67,71.01,7.67
162,chokurdakh,100,RU,1563409563,77,70.62,147.9,39.84,8.77
163,prieska,43,ZA,1563409563,18,-29.67,22.74,51.72,7.87
164,karhal,21,IN,1563409563,64,27.0,78.94,84.66,9.37
165,teya,75,MX,1563409564,88,21.05,-89.07,75.2,4.7
166,aklavik,75,CA,1563409564,60,68.22,-135.01,75.2,4.7
167,poronaysk,100,RU,1563409564,79,49.22,143.1,69.18,7.72
168,raduzhnyy,84,RU,1563409564,84,62.1,77.47,66.48,5.39
169,scottsbluff,1,US,1563409359,12,41.87,-103.67,87.01,11.41
170,ornskoldsvik,90,SE,1563409565,93,63.29,18.72,48.2,2.24
171,newport,90,GB,1563409453,77,51.59,-3.0,64.0,8.05
172,huambo,0,AO,1563409565,39,-12.78,15.73,51.18,1.86
173,sinnamary,58,GF,1563409566,80,5.38,-52.96,82.14,11.77
174,saint-philippe,1,CA,1563409566,64,45.36,-73.48,79.0,8.05
175,jaciara,20,BR,1563409567,42,-15.95,-54.98,74.76,2.57
176,port blair,100,IN,1563409567,81,11.67,92.75,83.58,18.84
177,esfahan,0,IR,1563409510,24,32.66,51.68,66.2,6.93
178,brovst,16,DK,1563409567,91,57.1,9.52,57.99,10.2
179,mokhotlong,0,LS,1563409567,67,-29.29,29.06,28.14,1.48
180,oksfjord,100,NO,1563409568,81,70.24,22.35,50.0,1.12
181,nome,40,US,1563409325,70,30.04,-94.42,90.0,17.22
182,jan kempdorp,0,ZA,1563409569,27,-27.92,24.84,52.44,9.8
183,pavelets,0,RU,1563409570,100,53.79,39.25,57.99,4.25
184,barra patuca,100,HN,1563409570,79,15.8,-84.28,82.68,18.97
185,cidreira,0,BR,1563409304,87,-30.17,-50.22,58.02,10.54
186,kumba,100,CM,1563409570,91,4.64,9.44,73.68,2.28
187,pozo colorado,62,PY,1563409462,52,-23.49,-58.8,64.32,4.97
188,guarapari,20,BR,1563409571,68,-20.67,-40.5,68.0,10.29
189,georgetown,40,GY,1563409571,83,6.8,-58.16,82.4,9.17
190,springdale,1,US,1563409478,52,36.19,-94.13,91.0,12.75
191,fort saint james,100,CA,1563409573,57,54.43,-124.25,62.52,9.08
192,isangel,75,VU,1563409574,57,-19.55,169.27,75.2,9.17
193,longyearbyen,40,NO,1563409574,75,78.22,15.63,42.8,8.05
194,changde,100,CN,1563409574,94,29.04,111.68,77.46,5.35
195,sishui,1,CN,1563409575,67,35.66,117.27,79.44,7.47
196,kupang,100,ID,1563409575,68,-10.16,123.6,75.48,10.09
197,bethel,90,US,1563409577,77,60.79,-161.76,62.6,16.11
198,havre-saint-pierre,20,CA,1563409577,48,50.23,-63.6,66.2,20.8
199,potiskum,89,NG,1563409578,80,11.71,11.08,74.58,6.55
200,lagoa,0,PT,1563409489,68,37.14,-8.45,71.6,4.7
201,shieli,33,KZ,1563409578,29,44.18,66.74,86.64,10.0
202,warmbad,0,DE,1563409578,93,50.67,13.08,55.99,1.12
203,edmundston,1,CA,1563409578,63,47.36,-68.33,69.8,8.05
204,sao filipe,100,CV,1563409578,76,14.9,-24.5,73.86,4.59
205,talnakh,0,RU,1563409454,56,69.49,88.39,68.0,6.71
206,henties bay,0,NA,1563409579,58,-22.12,14.28,61.8,13.56
207,leningradskiy,98,RU,1563409294,92,69.38,178.42,36.42,9.89
208,omboue,15,GA,1563409579,88,-1.57,9.26,75.12,12.86
209,werota,100,ET,1563409579,88,11.92,37.7,65.58,6.73
210,vardo,20,US,1563409579,100,39.62,-77.74,81.0,8.05
211,nara,75,JP,1563409335,83,34.68,135.8,82.99,3.36
212,stromness,40,CA,1563409581,78,42.87,-79.55,80.01,6.93
213,olavarria,83,AR,1563409581,75,-36.89,-60.32,51.01,11.56
214,urengoy,38,RU,1563409582,56,65.96,78.37,72.24,10.92
215,cayenne,91,GF,1563409492,94,4.94,-52.33,75.2,3.89
216,rutul,75,RU,1563409582,73,41.53,47.42,73.4,6.93
217,bongor,83,TD,1563409584,90,10.28,15.37,74.22,23.24
218,kaeo,35,NZ,1563409584,68,-35.1,173.78,62.01,7.0
219,karratha,0,AU,1563409584,16,-20.74,116.85,63.24,12.21
220,mount gambier,100,AU,1563409584,87,-37.83,140.78,46.4,9.17
221,buin,60,CL,1563409585,81,-33.73,-70.74,50.0,8.05
222,ribeira grande,0,PT,1563409443,86,38.52,-28.7,72.06,13.13
223,ilulissat,100,GL,1563409585,81,69.22,-51.1,46.4,5.82
224,san cristobal,84,HN,1563409586,82,14.68,-86.92,71.16,10.11
225,tarko-sale,62,RU,1563409586,77,64.92,77.78,73.99,12.68
226,chernoyerkovskaya,0,RU,1563409586,100,45.43,37.76,64.0,2.24
227,iglesias,14,ES,1563409587,82,42.3,-3.99,62.01,13.87
228,berdigestyakh,16,RU,1563409533,66,62.1,126.7,54.96,12.24
229,garhi khairo,54,PK,1563409587,39,28.06,67.98,92.76,2.04
230,fortuna,40,US,1563409205,68,40.6,-124.16,69.8,13.87
231,tupik,0,RU,1563409589,57,54.43,119.94,73.5,1.92
232,east london,38,ZA,1563409589,56,-33.02,27.91,56.04,4.81
233,nantucket,90,US,1563409589,94,41.28,-70.1,77.0,6.93
234,hamilton,20,CA,1563409333,74,43.26,-79.87,81.0,9.17
235,andalan,92,PH,1563409589,81,5.96,121.39,79.8,6.26
236,khuzdar,45,PK,1563409471,48,27.8,66.62,73.68,2.13
237,bambous virieux,75,MU,1563409590,77,-20.34,57.76,69.8,18.34
238,fallon,40,US,1563409590,60,46.84,-105.12,79.0,9.17
239,morondava,15,MG,1563409354,61,-20.3,44.28,71.88,14.67
240,nikolskoye,90,RU,1563409297,88,59.7,30.79,62.6,4.47
241,manta,0,RO,1563409591,77,45.1,24.1,57.12,4.72
242,tommot,16,RU,1563409591,55,58.97,126.27,69.0,5.79
243,buala,71,SB,1563409591,74,-8.15,159.59,83.04,9.95
244,saint-francois,0,FR,1563409317,72,46.42,3.91,60.8,2.24
245,chicama,90,PE,1563409592,88,-7.84,-79.15,62.6,11.41
246,lucea,20,JM,1563409592,66,18.44,-78.17,86.0,10.29
247,kailua,90,US,1563409593,78,21.39,-157.74,89.6,17.22
248,lagos,20,NG,1563409593,88,6.46,3.39,77.0,4.7
249,lerwick,100,GB,1563409351,93,60.15,-1.15,57.2,9.17
250,tres arroyos,81,AR,1563409594,72,-38.38,-60.28,55.14,15.55
251,portland,75,US,1563409530,83,43.66,-70.25,79.0,4.36
252,dabhol,78,IN,1563409594,86,17.6,73.17,80.7,1.97
253,ternate,90,PH,1563409594,100,14.29,120.72,82.0,11.41
254,san lorenzo,40,HN,1563409594,49,13.43,-87.45,93.2,5.82
255,katsuura,75,JP,1563409595,94,33.93,134.5,80.01,18.34
256,atchison,1,US,1563409595,56,39.56,-95.12,95.0,11.41
257,pangoa,65,PE,1563409596,98,-12.12,-73.0,65.22,1.68
258,bartica,40,GY,1563409596,100,6.41,-58.62,75.2,6.93
259,iqaluit,75,CA,1563409302,62,63.75,-68.52,59.0,6.89
260,ardakan,0,IR,1563409597,13,32.31,54.02,82.4,2.24
261,guerrero negro,19,MX,1563409454,88,27.97,-114.04,67.2,14.61
262,lorengau,31,PG,1563409597,78,-2.02,147.27,82.68,8.88
263,carmen,40,PH,1563409596,83,7.36,125.71,84.2,6.93
264,raudeberg,100,NO,1563409597,82,61.99,5.14,55.4,5.82
265,solnechnyy,73,RU,1563409385,78,50.72,136.64,72.6,1.83
266,carnarvon,78,ZA,1563409321,20,-30.97,22.13,47.22,5.97
267,ostrovnoy,11,RU,1563409363,82,68.05,39.51,43.98,9.75
268,necochea,95,AR,1563409598,74,-38.55,-58.74,53.01,18.01
269,hami,91,CN,1563409478,52,42.84,93.51,72.78,5.53
270,cairns,20,AU,1563409362,60,-16.92,145.77,69.8,16.11
271,munxar,0,MT,1563409598,88,36.03,14.23,73.99,5.82
272,upernavik,100,GL,1563409598,88,72.79,-56.15,44.88,13.98
273,saint-pierre,0,FR,1563409464,63,48.95,4.24,64.4,3.36
274,vostok,100,RU,1563409462,94,46.45,135.83,66.48,5.68
275,kamaishi,75,JP,1563409599,83,39.28,141.86,71.6,6.93
276,kuito,0,AO,1563409599,39,-12.38,16.94,52.08,5.17
277,port lincoln,99,AU,1563409599,76,-34.72,135.86,56.94,24.23
