City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
278,saskylakh,73,RU,1563409599,63,71.97,114.09,46.68,11.56
279,hasaki,75,JP,1563409301,94,35.73,140.83,73.4,3.36
280,hofn,100,IS,1563409600,97,64.25,-15.21,41.64,13.11
281,nusaybin,0,TR,1563409600,44,37.08,41.21,77.0,3.47
282,williston,75,US,1563409600,57,48.15,-103.62,79.0,13.87
283,odessa,1,US,1563409441,32,31.85,-102.37,96.8,14.99
284,udachnyy,0,RU,1563409446,65,66.42,112.4,46.4,8.95
285,simplicio mendes,11,BR,1563409600,31,-7.85,-41.91,75.48,6.78
286,vila franca do campo,20,PT,1563409601,82,37.72,-25.43,64.4,2.24
287,arraial do cabo,40,BR,1563409601,93,-22.97,-42.02,60.8,3.36
288,prainha,42,BR,1563409601,94,-1.8,-53.48,74.04,0.83
289,kenai,1,US,1563409416,56,60.55,-151.26,73.0,9.17
290,lasa,20,CY,1563409601,78,34.92,32.53,77.0,10.29
291,pangnirtung,40,CA,1563409329,50,66.15,-65.72,52.44,5.06
292,rio grande,0,BR,1563409385,95,-32.03,-52.1,51.54,5.44
293,apodi,0,BR,1563409603,89,-5.66,-37.8,73.14,7.74
294,porto walter,11,BR,1563409603,96,-8.27,-72.74,71.34,1.97
295,waddan,0,LY,1563409465,57,29.16,16.14,73.5,11.9
296,lichinga,31,MZ,1563409366,62,-13.3,35.25,60.9,7.18
297,esperance,33,AU,1563409455,81,-33.86,121.89,50.0,5.82
298,ancud,0,CL,1563409355,75,-41.87,-73.83,44.6,11.41
299,mao,40,DO,1563409604,94,19.55,-71.08,82.4,12.62
300,la palma,15,CO,1563409604,65,5.36,-74.39,75.48,3.04
301,puerto leguizamo,4,CO,1563409605,94,-0.19,-74.78,72.06,1.66
302,puerto colombia,75,CO,1563409605,78,10.99,-74.96,82.4,13.87
303,narrabri,1,AU,1563409605,70,-30.33,149.78,53.01,6.64
304,souillac,20,FR,1563409606,82,45.6,-0.6,66.0,3.36
305,san ignacio,51,PE,1563409606,96,-5.15,-79.0,58.92,1.7
306,pangody,96,RU,1563409606,66,65.85,74.49,72.96,15.41
307,juneau,90,US,1563409606,68,58.3,-134.42,64.4,9.17
308,qeshm,40,IR,1563409607,79,26.96,56.27,89.6,4.7
309,todos santos,5,MX,1563409607,54,23.45,-110.23,93.99,12.75
310,peniche,75,PT,1563409457,82,39.36,-9.38,62.6,13.87
311,maketu,78,NZ,1563409607,71,-37.76,176.45,60.01,6.49
312,tando ghulam ali,4,PK,1563409608,75,25.12,68.89,81.96,15.37
313,saint george,20,GR,1563409608,88,39.45,22.34,64.4,1.77
314,arlit,36,NE,1563409608,17,18.74,7.39,98.34,5.99
315,lazaro cardenas,75,MX,1563409351,27,28.39,-105.62,91.4,4.7
316,lianyuan,100,CN,1563409608,95,27.69,111.67,76.92,4.76
317,lakatoro,14,VU,1563409608,61,-16.11,167.42,76.56,6.82
318,tashara,79,RU,1563409609,98,55.52,83.51,57.66,2.8
319,blagoyevo,21,RU,1563409459,77,63.37,47.92,47.76,2.46
320,banes,20,CU,1563409609,66,20.96,-75.72,84.2,14.99
321,touros,40,BR,1563409609,88,-5.2,-35.46,77.0,6.93
322,goma,17,CD,1563409609,93,-1.67,29.23,53.7,3.31
323,burnie,65,AU,1563409611,62,-41.05,145.91,51.01,5.01
324,acopiara,4,BR,1563409611,59,-6.09,-39.45,71.88,3.2
325,namatanai,56,PG,1563409612,80,-3.66,152.44,79.8,7.43
326,cortez,1,US,1563409612,11,37.35,-108.58,91.4,14.99
327,caconda,0,AO,1563409612,34,-13.73,15.06,52.98,3.15
328,ponta delgada,20,PT,1563409491,82,37.73,-25.67,64.4,2.24
329,pohrebyshche,0,UA,1563409614,96,49.49,29.26,50.1,7.45
330,lazarev,29,RU,1563409614,97,52.23,141.51,54.24,22.17
331,biak,100,ID,1563409614,98,-0.91,122.88,64.68,4.9
332,colares,75,PT,1563409614,82,38.8,-9.45,64.99,13.87
333,nipawin,1,CA,1563409615,77,53.36,-104.02,68.0,8.05
334,antofagasta,75,CL,1563409615,71,-23.65,-70.4,55.4,6.93
335,kavaratti,100,IN,1563409328,75,10.57,72.64,83.04,25.88
336,ryotsu,75,JP,1563409615,83,38.08,138.43,77.0,4.7
337,yarada,75,IN,1563409615,83,17.65,83.27,80.6,5.82
338,beinamar,50,TD,1563409615,90,8.67,15.38,71.88,2.77
339,gemena,80,CD,1563409616,96,3.25,19.78,71.16,0.11
340,lavrentiya,100,RU,1563409616,67,65.58,-170.99,59.82,6.04
341,wukari,99,NG,1563409616,93,7.87,9.78,75.84,5.55
342,nova prata,0,BR,1563409617,74,-28.78,-51.61,55.0,11.99
343,krasnokholm,37,RU,1563409617,83,51.6,54.16,63.78,11.48
344,qasigiannguit,100,GL,1563409617,81,68.82,-51.19,46.4,5.82
345,te anau,99,NZ,1563409315,91,-45.41,167.72,40.38,3.6
346,kimparana,13,ML,1563409617,60,12.83,-4.92,82.86,9.8
347,tuatapere,100,NZ,1563409319,77,-46.13,167.69,48.99,3.0
348,severodvinsk,0,RU,1563409619,81,64.56,39.82,53.6,4.47
349,tortoli,5,IT,1563409619,73,39.93,9.66,71.6,9.17
350,neiafu,40,TO,1563409619,69,-18.65,-173.98,80.6,9.17
351,seydi,20,NE,1563409622,37,13.34,7.75,90.96,12.73
352,camacha,40,PT,1563409375,68,33.08,-16.33,69.8,11.41
353,taltal,0,CL,1563409622,89,-25.41,-70.49,49.56,2.08
354,teknaf,19,BD,1563409622,79,20.86,92.31,84.66,10.51
355,flin flon,90,CA,1563409327,60,54.77,-101.88,69.8,8.05
356,mareeba,20,AU,1563409622,60,-16.99,145.42,69.8,16.11
357,huarmey,52,PE,1563409623,88,-10.07,-78.15,61.98,19.19
358,paciran,83,ID,1563409623,80,-6.9,112.33,72.78,6.02
359,cabinda,4,AO,1563409623,95,-5.56,12.19,70.44,1.92
360,san policarpo,85,PH,1563409623,72,12.18,125.51,83.4,13.71
361,niederanven,0,DE,1563409623,67,49.65,6.26,63.0,9.17
362,kirkwall,93,GB,1563409624,93,58.98,-2.96,55.4,6.93
363,khandyga,100,RU,1563409624,93,62.65,135.58,58.56,5.84
364,marzuq,20,YE,1563409624,53,14.4,46.47,76.02,7.07
365,malinyi,88,TZ,1563409624,55,-8.94,36.14,69.54,2.75
366,baruun-urt,48,MN,1563409625,57,46.68,113.28,74.76,7.38
367,manokwari,58,ID,1563409462,62,-0.87,134.08,80.7,7.63
368,okha,48,RU,1563409625,86,53.59,142.95,61.8,12.82
369,trairi,73,BR,1563409626,88,-3.28,-39.27,72.24,4.05
370,visnes,90,NO,1563409626,93,59.36,5.22,57.2,11.41
371,visby,34,SE,1563409626,100,57.64,18.3,52.0,3.15
372,ipixuna,64,BR,1563409626,97,-1.76,-48.8,72.96,2.95
373,chuy,9,UY,1563409523,89,-33.69,-53.46,53.52,9.37
374,ibicarai,75,BR,1563409627,88,-14.87,-39.59,71.6,11.41
375,sulangan,100,PH,1563409628,70,11.14,123.72,81.42,5.01
376,marawi,85,PH,1563409628,67,8.0,124.29,81.0,3.0
377,constitucion,75,MX,1563409335,24,23.99,-104.67,80.6,6.93
378,sao gabriel da cachoeira,67,BR,1563409628,71,-0.13,-67.09,78.9,2.39
379,tebingtinggi,100,ID,1563409629,93,3.33,99.16,74.94,2.48
380,yar-sale,95,RU,1563409629,70,66.83,70.83,65.94,12.19
381,jalingo,75,NG,1563409629,84,10.3,10.93,75.12,10.54
382,egvekinot,99,RU,1563409629,58,66.32,-179.17,57.3,10.49
383,sarangani,77,PH,1563409630,77,5.4,125.46,81.96,9.51
384,vila velha,0,BR,1563409451,78,-3.71,-38.6,86.0,9.17
385,mangalia,0,RO,1563409630,77,43.8,28.58,66.2,6.93
386,medicine hat,90,CA,1563409515,34,50.04,-110.68,78.8,17.22
387,namibe,14,AO,1563409631,86,-15.19,12.15,68.1,3.22
388,agadez,1,NE,1563409632,34,16.97,7.99,93.2,5.82
389,marienburg,0,DE,1563409632,82,52.12,9.98,59.0,1.12
390,avera,1,US,1563409633,58,33.19,-82.53,95.0,3.36
391,san benito,100,CO,1563409634,83,6.13,-73.51,69.36,3.87
392,khoy,0,IR,1563409634,44,38.55,44.95,55.14,5.28
393,goundam,39,ML,1563409635,26,16.42,-3.66,96.72,6.89
394,susehri,93,TR,1563409638,74,40.16,38.09,55.86,0.89
395,pitimbu,0,BR,1563409639,94,-7.47,-34.81,73.4,8.05
396,chifeng,2,CN,1563409522,53,42.27,118.96,74.4,2.89
397,chiredzi,0,ZW,1563409639,61,-21.05,31.67,52.8,0.69
398,prince rupert,90,CA,1563409639,93,54.32,-130.32,57.2,8.05
399,zhoucheng,90,CN,1563409639,94,31.35,119.33,78.8,4.47
400,ust-omchug,81,RU,1563409640,69,61.13,149.63,58.2,9.82
401,port hedland,0,AU,1563409640,30,-20.31,118.58,57.2,9.17
402,zima,92,RU,1563409640,90,53.93,102.05,65.22,7.67
403,zhigansk,0,RU,1563409640,52,66.77,123.37,50.1,31.79
404,druzhba,93,UA,1563409641,93,52.05,33.94,53.88,5.19
405,pisco,0,PE,1563409352,30,-13.71,-76.2,71.6,18.34
406,sept-iles,20,CA,1563409549,40,50.2,-66.38,69.8,18.34
407,derzhavinsk,13,KZ,1563409374,71,51.1,66.31,62.34,8.39
408,jacala,81,MX,1563409641,81,21.0,-99.19,68.28,5.73
409,portales,1,US,1563409641,37,34.19,-103.33,89.6,13.87
410,tadine,98,NC,1563409641,57,-21.55,167.88,69.0,6.8
411,acapulco,75,MX,1563409471,70,16.86,-99.88,86.0,3.36
412,montepuez,1,MZ,1563409642,95,-13.13,39.0,61.8,3.58
413,san quintin,100,PH,1563409642,92,17.54,120.52,76.74,12.68
414,amahai,99,ID,1563409644,91,-3.31,129.0,76.02,13.8
415,iskateley,68,RU,1563409644,84,67.68,53.15,43.62,6.53
416,san andres,96,PH,1563409644,78,13.32,122.68,81.96,20.27
417,hluboka nad vltavou,44,CZ,1563409644,78,49.05,14.43,60.01,1.99
418,malpura,24,IN,1563409645,58,26.29,75.37,84.66,8.7
419,socorro,75,US,1563409645,18,31.65,-106.3,98.6,3.36
420,nasice,0,HR,1563409645,87,45.49,18.09,64.0,2.24
421,patacamaya,89,BO,1563409645,57,-17.23,-67.92,45.06,8.39
422,farias brito,20,BR,1563409646,21,-6.93,-39.57,78.8,2.24
423,ko samui,20,TH,1563409646,78,9.54,99.94,80.6,2.24
424,mandalgovi,100,MN,1563409646,64,45.76,106.27,66.84,6.69
425,khandagayty,0,MN,1563409647,61,50.73,92.07,57.12,3.13
426,nadaun,6,IN,1563409647,65,31.78,76.34,81.6,5.7
427,inhambane,0,MZ,1563409453,80,-23.87,35.38,58.2,4.85
428,jiujiang,100,CN,1563409647,80,29.73,115.99,82.86,1.66
429,sorland,0,NO,1563409649,81,67.67,12.69,49.02,19.26
430,lamar,1,US,1563409539,27,38.09,-102.62,91.4,26.4
431,mandali,0,IQ,1563409649,20,33.75,45.55,87.72,10.71
432,ust-nera,100,RU,1563409650,95,64.57,143.24,46.86,1.14
433,haukipudas,20,FI,1563409650,93,65.17,25.5,50.0,2.24
434,fort dodge,20,US,1563409384,74,42.5,-94.17,80.6,5.82
435,snezhnogorsk,0,RU,1563409650,93,69.19,33.23,42.8,2.24
436,baykit,0,RU,1563409650,72,61.68,96.39,67.38,11.77
437,cheremnoye,40,RU,1563409651,93,53.17,83.21,62.6,2.24
438,hermitage,90,US,1563409651,88,41.23,-80.45,80.01,4.7
439,stryn,92,NO,1563409654,96,61.9,6.72,55.0,0.89
440,tavagnacco,100,IT,1563409654,73,46.13,13.21,75.2,3.36
441,nieuw amsterdam,20,SR,1563409654,83,5.88,-55.08,78.8,4.7
442,el alto,75,BO,1563409654,70,-16.5,-68.19,42.8,6.93
443,evanston,20,US,1563409362,88,42.04,-87.69,88.0,3.36
444,algiers,75,US,1563409654,66,29.94,-90.04,90.0,9.17
445,kysyl-syr,0,RU,1563409655,53,63.9,122.77,55.32,14.67
446,houma,100,CN,1563409656,81,35.63,111.36,68.46,2.37
447,alice springs,0,AU,1563409478,61,-23.7,133.88,48.2,10.83
448,maningrida,53,AU,1563409656,68,-12.05,134.23,70.08,10.6
449,acajutla,18,SV,1563409656,71,13.59,-89.83,85.2,5.32
450,brigantine,1,US,1563409658,66,39.41,-74.36,87.8,6.93
451,loudi,96,CN,1563409659,86,27.73,112.0,80.52,3.85
452,normandin,20,CA,1563409659,55,48.84,-72.53,66.2,4.7
453,bahia blanca,100,AR,1563409659,70,-38.72,-62.27,56.76,16.62
454,adana,75,TR,1563409660,83,37.0,35.33,78.01,4.7
455,mega,3,ET,1563409660,75,4.06,38.32,65.76,18.75
456,ayan,0,IR,1563409660,44,38.23,44.7,55.14,5.28
457,constantine,0,DZ,1563409660,46,36.36,6.61,71.6,3.36
458,santa cruz cabralia,40,BR,1563409660,88,-16.28,-39.02,68.0,5.82
459,alekseyevsk,46,RU,1563409478,64,57.84,108.35,70.08,4.74
460,robe,29,ET,1563409661,93,7.12,40.01,47.22,6.6
461,saint-paul-les-dax,90,FR,1563409661,77,43.73,-1.05,69.01,9.17
462,gribanovskiy,0,RU,1563409661,92,51.46,41.98,57.48,5.1
463,jumla,82,NP,1563409661,93,29.28,82.18,50.1,2.59
464,veraval,90,FR,1563409661,93,49.65,0.71,62.6,6.93
465,kenitra,75,MA,1563409662,72,34.26,-6.57,69.01,6.93
466,sur,17,OM,1563409662,63,22.57,59.53,81.6,11.81
467,asyut,0,EG,1563409662,32,27.18,31.19,93.2,5.82
468,trincomalee,100,LK,1563409662,76,8.58,81.23,79.8,10.25
469,saint-leu,0,RE,1563409663,60,-21.15,55.28,69.8,18.34
470,panjakent,0,UZ,1563409663,43,39.5,67.61,73.4,6.93
471,caborca,30,MX,1563409664,39,30.58,-111.1,97.0,5.01
472,meulaboh,99,ID,1563409333,80,4.14,96.13,81.24,9.98
473,koshurnikovo,56,RU,1563409664,73,54.3,93.39,61.44,3.33
474,alepe,20,CI,1563409664,100,5.5,-3.66,75.2,4.7
475,mombetsu,75,JP,1563409664,88,44.35,143.35,75.99,3.36
476,springfield,75,US,1563409573,88,42.1,-72.59,77.0,10.2
477,zarubino,100,RU,1563409665,97,42.65,131.06,66.48,2.62
478,margate,40,AU,1563409494,53,-43.03,147.26,50.0,3.36
479,yamada,0,JP,1563409665,83,36.58,137.08,82.0,3.36
480,los llanos de aridane,90,ES,1563409447,78,28.66,-17.92,71.6,18.34
481,sault sainte marie,1,CA,1563409666,50,46.49,-84.36,78.8,4.7
482,kondinskoye,83,RU,1563409473,79,59.65,67.41,56.58,8.21
483,mackay,100,CA,1563409666,77,53.65,-115.58,62.6,3.36
484,wamba,54,CD,1563409667,84,2.14,27.99,67.56,2.42
485,coolum beach,0,AU,1563409667,46,-26.53,153.09,63.0,3.0
486,khandbari,56,NP,1563409667,89,27.38,87.21,55.86,2.15
487,voh,2,NC,1563409667,63,-20.95,164.69,68.46,6.38
488,zorritos,90,PE,1563409668,33,-3.68,-80.68,89.6,3.36
489,leshukonskoye,2,RU,1563409492,78,64.9,45.76,47.22,3.13
490,grindavik,40,IS,1563409668,93,63.84,-22.43,55.4,13.87
491,port hardy,90,CA,1563409469,93,50.7,-127.42,59.0,6.93
492,yaan,51,NG,1563409669,96,7.38,8.57,74.04,6.38
493,kijang,90,KR,1563409670,88,35.24,129.21,71.6,9.17
494,steinbach,40,CA,1563409670,73,49.53,-96.69,73.4,3.36
495,shafranovo,54,RU,1563409670,92,53.97,54.77,58.2,5.19
496,qiqihar,17,CN,1563409671,61,47.35,123.91,77.82,1.68
497,vaitape,37,PF,1563409495,69,-16.52,-151.75,77.28,15.86
498,archidona,20,EC,1563409672,100,-0.91,-77.81,77.0,3.47
499,sabang,100,PH,1563409672,94,13.8,121.11,76.74,9.98
500,kavieng,20,PG,1563409672,75,-2.57,150.8,83.4,11.18
501,bambanglipuro,91,ID,1563409672,84,-7.95,110.28,74.04,11.12
502,maragogi,7,BR,1563409672,91,-9.01,-35.22,68.1,2.89
503,luderitz,0,NA,1563409673,81,-26.65,15.16,50.0,1.12
504,werda,0,BW,1563409673,28,-25.27,23.28,53.88,4.76
505,vila do maio,40,CV,1563409673,73,15.13,-23.22,77.0,4.7
506,male,41,UA,1563409674,91,50.74,33.7,54.24,6.17
507,awjilah,0,LY,1563409674,70,29.14,21.3,71.88,14.54
508,parakai,44,NZ,1563409674,91,-36.66,174.44,62.01,1.99
509,qena,0,EG,1563409674,19,26.16,32.72,100.4,4.7
510,kutum,87,SD,1563409674,47,14.2,24.66,79.44,11.36
511,kapit,100,MY,1563409674,77,2.02,112.94,74.04,1.68
512,high prairie,97,CA,1563409677,82,55.43,-116.48,59.1,13.56
513,panjab,0,AF,1563409678,35,34.38,67.02,43.98,5.23
514,adrar,0,DZ,1563409678,7,27.87,-0.29,96.8,3.36
515,jiangyou,90,CN,1563409678,93,31.78,104.73,68.64,2.15
516,leh,0,IN,1563409678,42,34.16,77.58,35.88,0.69
517,chumikan,100,RU,1563409678,59,54.72,135.31,69.54,0.85
518,huanan,5,CN,1563409678,85,46.24,130.56,72.24,8.57
519,ixtapa,90,MX,1563409679,100,20.71,-105.21,82.4,3.36
520,rincon,40,PA,1563409680,83,8.46,-82.28,82.4,8.05
521,rocha,40,UY,1563409476,94,-34.48,-54.34,48.48,8.39
522,kathu,0,ZA,1563409680,49,-27.7,23.05,44.01,6.24
523,antalaha,66,MG,1563409680,98,-14.9,50.28,57.84,3.83
524,sorgun,83,TR,1563409680,90,39.81,35.19,55.14,6.78
525,san vicente,40,EC,1563409680,78,-0.59,-80.41,75.2,12.75
526,shelbyville,40,US,1563409684,58,39.41,-88.79,86.0,6.93
527,sedhiou,100,SN,1563409684,83,12.71,-15.56,80.6,6.93
528,whangarei,51,NZ,1563409684,68,-35.73,174.32,62.01,7.0
529,noumea,0,NC,1563409452,46,-22.28,166.46,73.4,2.24
530,golden,1,US,1563409568,13,39.76,-105.22,96.8,4.7
531,emerald,0,AU,1563409488,50,-23.53,148.16,57.99,8.05
532,savannah,20,US,1563409448,70,32.08,-81.09,89.6,4.7
533,chulman,4,RU,1563409685,50,56.84,124.9,70.8,2.21
534,port-cartier,20,CA,1563409685,40,50.03,-66.88,69.8,18.34
535,fukue,75,JP,1563409490,83,35.03,136.69,82.0,8.05
536,enshi,78,CN,1563409686,89,30.29,109.48,71.88,3.13
537,ambon,0,FR,1563409686,82,47.55,-2.56,64.99,5.82
538,kulhudhuffushi,100,MV,1563409686,84,6.62,73.07,80.16,25.34
539,hatillo,40,PR,1563409686,94,18.49,-66.83,82.99,12.62
540,canavieiras,87,BR,1563409687,90,-15.68,-38.95,68.82,9.75
541,dingle,100,PH,1563409344,84,11.0,122.67,80.34,14.81
542,marathon,99,CA,1563409687,57,48.72,-86.38,66.66,6.53
543,villarrobledo,0,ES,1563409687,59,39.27,-2.6,69.01,5.99
544,san patricio,0,PY,1563409688,90,-26.98,-56.83,53.34,5.17
545,oban,55,GB,1563409689,96,56.42,-5.47,53.01,3.78
546,mafeteng,0,LS,1563409690,42,-29.82,27.24,42.9,3.96
547,forestville,40,CA,1563409690,67,48.74,-69.09,60.8,12.75
548,riyadh,0,SA,1563409690,13,24.63,46.72,84.2,6.93
549,esil,83,KZ,1563409690,78,51.96,66.41,61.44,3.96
550,puerto carreno,52,CO,1563409591,78,6.19,-67.49,80.6,3.24
551,iwanai,100,JP,1563409690,80,42.97,140.51,72.24,1.92
552,broome,100,GB,1563409691,77,52.47,1.45,64.99,5.82
553,tazovskiy,100,RU,1563409693,79,67.47,78.7,54.06,8.23
554,victor harbor,20,AU,1563409693,87,-35.55,138.62,55.0,11.41
555,pandan,100,PH,1563409693,74,11.72,122.09,84.12,26.42
556,vizinga,6,RU,1563409693,76,61.08,50.08,48.48,4.41
557,chapais,1,CA,1563409457,40,49.78,-74.86,68.0,9.17
558,nouadhibou,44,MR,1563409179,83,20.93,-17.03,69.8,13.87
